  compilation object save succeeded; see C:\Users\Axel\Desktop\TGP\Assets\EngineAssets\Shaders\DebugPixelNormals_PS.cso
  compilation object save succeeded; see C:\Users\Axel\Desktop\TGP\Assets\EngineAssets\Shaders\DebugTextureNormals_PS.cso
  compilation object save succeeded; see C:\Users\Axel\Desktop\TGP\Assets\EngineAssets\Shaders\DebugUVs_PS.cso
  compilation object save succeeded; see C:\Users\Axel\Desktop\TGP\Assets\EngineAssets\Shaders\DebugVertexNormals_PS.cso
  compilation object save succeeded; see C:\Users\Axel\Desktop\TGP\Assets\EngineAssets\Shaders\Gizmo_PS.cso
  compilation object save succeeded; see C:\Users\Axel\Desktop\TGP\Assets\EngineAssets\Shaders\DebugLine_GS.cso
  compilation object save succeeded; see C:\Users\Axel\Desktop\TGP\Assets\EngineAssets\Shaders\DebugLine_VS.cso
  compilation object save succeeded; see C:\Users\Axel\Desktop\TGP\Assets\EngineAssets\Shaders\DebugObject_PS.cso
  compilation object save succeeded; see C:\Users\Axel\Desktop\TGP\Assets\EngineAssets\Shaders\Unlit_PS.cso
  compilation object save succeeded; see C:\Users\Axel\Desktop\TGP\Assets\EngineAssets\Shaders\Wireframe_PS.cso
  compilation object save succeeded; see C:\Users\Axel\Desktop\TGP\Assets\EngineAssets\Shaders\Mesh_VS.cso
  compilation object save succeeded; see C:\Users\Axel\Desktop\TGP\Assets\EngineAssets\Shaders\PBRMesh_PS.cso
  compilation object save succeeded; see C:\Users\Axel\Desktop\TGP\Assets\EngineAssets\Shaders\ShadowCube_GS.cso
  compilation object save succeeded; see C:\Users\Axel\Desktop\TGP\Assets\EngineAssets\Shaders\ShadowCube_VS.cso
  compilation object save succeeded; see C:\Users\Axel\Desktop\TGP\Assets\EngineAssets\Shaders\Sprite_GS.cso
  compilation object save succeeded; see C:\Users\Axel\Desktop\TGP\Assets\EngineAssets\Shaders\Sprite_PS.cso
  compilation object save succeeded; see C:\Users\Axel\Desktop\TGP\Assets\EngineAssets\Shaders\Sprite_VS.cso
  compilation object save succeeded; see C:\Users\Axel\Desktop\TGP\Assets\EngineAssets\Shaders\Spritesheet_PS.cso
  compilation object save succeeded; see C:\Users\Axel\Desktop\TGP\Assets\EngineAssets\Shaders\VFXSpritesheet_PS.cso
  compilation object save succeeded; see C:\Users\Axel\Desktop\TGP\Assets\EngineAssets\Shaders\brdfLUT_PS.cso
  compilation object save succeeded; see C:\Users\Axel\Desktop\TGP\Assets\EngineAssets\Shaders\brdfLUT_VS.cso
